Sched Debug Version: v0.11, 4.16.6 #3
ktime                                   : 97411513.286721
 Sv8:SweeperThrea 16454    394291.079328         8   120         0.000000         0.077811         0.000000 /autogroup-328
 Sv8:SweeperThrea 16456    394291.072402         8   120         0.000000         0.027583         0.000000 /autogroup-328
 Sv8:SweeperThrea 16483    394301.067319         8   120         0.000000         0.098756         0.000000 /autogroup-328
 Schromium-browse 16490   1218802.040283      2236   120         0.000000       491.878187         0.000000 /autogroup-328
 Sv8:SweeperThrea 16505    394330.004840         8   120         0.000000         0.422698         0.000000 /autogroup-328
 Sv8:SweeperThrea 16522    394326.067347         8   120         0.000000         0.540059         0.000000 /autogroup-328
 SOptimizingCompi 16548    394145.678155        45   120         0.000000         8.831215         0.000000 /autogroup-328
 Sv8:SweeperThrea 16552    394326.023875         8   120         0.000000         0.161770         0.000000 /autogroup-328
 S     Compositor 16553    393745.503408        10   120         0.000000         0.239366         0.000000 /autogroup-328
 SChrome_ChildIOT 16564   1021047.897099       544   120         0.000000        13.627309         0.000000 /autogroup-328
 Sv8:SweeperThrea 16569    394329.929408         8   120         0.000000         0.249563         0.000000 /autogroup-328
 S     Compositor 16571    867027.372851        46   120         0.000000        13.093832         0.000000 /autogroup-328
 I    kworker/2:0 19963   1016865.013786         2   120         0.000000         0.006195         0.000000 /
 Sunity-scope-hom 21945      3348.098810       671   120         0.000000       310.439663         0.000000 /autogroup-300
 Sunity-scope-loa 21958      3325.979745       404   120         0.000000       414.238616         0.000000 /autogroup-300
 S   dconf worker 21965      2787.868190        22   120         0.000000         1.460758         0.000000 /autogroup-300
 Sunity-files-dae 21962      3262.042282       665   120         0.000000        83.539928         0.000000 /autogroup-300
 S           pool 21981      2702.889739         3   120         0.000000         0.021651         0.000000 /autogroup-300
 S           pool 21982      3255.685693         5   120         0.000000         2.801709         0.000000 /autogroup-300
 S          gdbus 21967      3259.680748        53   120         0.000000         5.091177         0.000000 /autogroup-300
 Sgnome-calculato 22008   1219375.600906      4024   120         0.000000       367.655665         0.000000 /autogroup-328
 I   kworker/u8:0 22095   1688190.205418    453866   120         0.000000      6774.497385         0.000000 /
 S            vim 22126      1691.698183         7   120         0.000000        25.052106         0.000000 /autogroup-352
 S            man 22859      1139.569027        19   120         0.000000         2.155952         0.000000 /autogroup-342
 S           bash 24057        77.688421        66   120         0.000000        54.916689         0.000000 /autogroup-415
 I   kworker/u8:3 24206   1663480.777116       416   120         0.000000         6.204367         0.000000 /
 S            man 24225        61.947033        19   120         0.000000         1.918657         0.000000 /autogroup-416
 S          pager 24235        64.004949        10   120         0.000000         2.712609         0.000000 /autogroup-416
 D   kworker/u8:2 24249   1693507.015070      2318   120         0.000000        37.328868         0.000000 /

cpu#3, 3591.654 MHz
  .nr_running                    : 1
  .load                          : 776
  .nr_switches                   : 32463569
  .nr_load_updates               : 24352868
  .nr_uninterruptible            : -2441
  .next_balance                  : 24.277880
  .curr->pid                     : 24267
  .clock                         : 97413906.993576
  .clock_task                    : 97413906.993576
  .cpu_load[0]                   : 0
  .cpu_load[1]                   : 0
  .cpu_load[2]                   : 0
  .cpu_load[3]                   : 0
  .cpu_load[4]                   : 6
  .avg_idle                      : 494212
  .max_idle_balance_cost         : 500000

cfs_rq[3]:/autogroup-328
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1244665.155594
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -519993.583420
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 96
  .runnable_load_avg             : 0
  .util_avg                      : 91
  .removed.load_avg              : 52
  .removed.util_avg              : 48
  .removed.runnable_sum          : 2443
  .tg_load_avg_contrib           : 96
  .tg_load_avg                   : 656
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413905.632588
  .se->vruntime                  : 1732723.899752
  .se->sum_exec_runtime          : 1473565.426645
  .se->load.weight               : 168
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 14
  .se->avg.util_avg              : 89
  .se->avg.runnable_load_avg     : 0

cfs_rq[3]:/autogroup-251
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 210784.719762
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1553874.019252
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 112
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413893.365258
  .se->vruntime                  : 1732714.331289
  .se->sum_exec_runtime          : 211294.452477
  .se->load.weight               : 1024
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[3]:/autogroup-338
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 509.874732
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1764148.864282
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 21
  .runnable_load_avg             : 0
  .util_avg                      : 1
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 21
  .tg_load_avg                   : 52
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413905.347184
  .se->vruntime                  : 1732714.566864
  .se->sum_exec_runtime          : 5948.325396
  .se->load.weight               : 542
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[3]:/autogroup-300
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 4288.824940
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1760369.914074
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413902.690857
  .se->vruntime                  : 1732714.535801
  .se->sum_exec_runtime          : 4844.697389
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[3]:/autogroup-324
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 12270.302455
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1752388.436559
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 23
  .runnable_load_avg             : 0
  .util_avg                      : 23
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 23
  .tg_load_avg                   : 25
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413902.077945
  .se->vruntime                  : 1732715.450411
  .se->sum_exec_runtime          : 13117.486783
  .se->load.weight               : 910
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 20
  .se->avg.util_avg              : 23
  .se->avg.runnable_load_avg     : 0

cfs_rq[3]:/autogroup-162
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 144.950388
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1764513.788626
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 1
  .runnable_load_avg             : 0
  .util_avg                      : 1
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 1
  .tg_load_avg                   : 2
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413906.908080
  .se->vruntime                  : 1732714.990281
  .se->sum_exec_runtime          : 146.350903
  .se->load.weight               : 512
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 1
  .se->avg.runnable_load_avg     : 0

cfs_rq[3]:/autogroup-165
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 4637.537084
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1760021.201930
  .nr_spread_over                : 0
  .nr_running                    : 0
  .load                          : 0
  .runnable_weight               : 0
  .load_avg                      : 0
  .runnable_load_avg             : 0
  .util_avg                      : 0
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413906.774305
  .se->vruntime                  : 1732714.925751
  .se->sum_exec_runtime          : 1956.303711
  .se->load.weight               : 2
  .se->runnable_weight           : 2
  .se->avg.load_avg              : 0
  .se->avg.util_avg              : 0
  .se->avg.runnable_load_avg     : 0

cfs_rq[3]:/autogroup-341
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 35838.155685
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -1728820.583329
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 1024
  .runnable_weight               : 1024
  .load_avg                      : 1024
  .runnable_load_avg             : 1024
  .util_avg                      : 512
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 1024
  .tg_load_avg                   : 1351
  .throttled                     : 0
  .throttle_count                : 0
  .se->exec_start                : 97413906.993576
  .se->vruntime                  : 1732714.899752
  .se->sum_exec_runtime          : 7650.382173
  .se->load.weight               : 776
  .se->runnable_weight           : 776
  .se->avg.load_avg              : 776
  .se->avg.util_avg              : 512
  .se->avg.runnable_load_avg     : 776

cfs_rq[3]:/
  .exec_clock                    : 0.000000
  .MIN_vruntime                  : 0.000001
  .min_vruntime                  : 1732723.899752
  .max_vruntime                  : 0.000001
  .spread                        : 0.000000
  .spread0                       : -31934.839262
  .nr_spread_over                : 0
  .nr_running                    : 1
  .load                          : 776
  .runnable_weight               : 776
  .load_avg                      : 813
  .runnable_load_avg             : 776
  .util_avg                      : 630
  .removed.load_avg              : 0
  .removed.util_avg              : 0
  .removed.runnable_sum          : 0
  .tg_load_avg_contrib           : 0
  .tg_load_avg                   : 0
  .throttled                     : 0
  .throttle_count                : 0

rt_rq[3]:
  .rt_nr_running                 : 0
  .rt_nr_migratory               : 0
  .rt_throttled                  : 0
  .rt_time                       : 0.000000
  .rt_runtime                    : 950.000000

dl_rq[3]:
  .dl_nr_running                 : 0
  .dl_nr_migratory               : 0
  .dl_bw->bw                     : 996147
  .dl_bw->total_bw               : 0

runnable tasks:
 S           task   PID         tree-key  switches  prio     wait-time             sum-exec        sum-sleep
-----------------------------------------------------------------------------------------------------------
 S           init     1       419.387913      3415   120         0.000000       821.904228         0.000000 /autogroup-2
 S       kthreadd     2   1702008.442717       271   120         0.000000         5.220996         0.000000 /
 I      rcu_sched     8   1732714.905789   2190927   120         0.000000     13689.921181         0.000000 /
 S        cpuhp/3    25      1987.265183        15   120         0.000000         0.098850         0.000000 /
 S     watchdog/3    26         5.999997     24355     0         0.000000       132.839969         0.000000 /
 S    migration/3    27        15.017584      1134     0         0.000000         7.915596         0.000000 /
 S    ksoftirqd/3    28   1727110.899608      1203   120         0.000000        25.967463         0.000000 /
 I   kworker/3:0H    30       442.113203         8   100         0.000000         0.055468         0.000000 /
 S        kauditd    33         7.953538         3   120         0.000000         0.002119         0.000000 /
 S     khungtaskd    36   1730402.867845       808   120         0.000000        29.182056         0.000000 /
 S     oom_reaper    37     28841.807006         4   120         0.000000         0.006587         0.000000 /
 I      writeback    38        43.954808         2   100         0.000000         0.000241         0.000000 /
 I         crypto    42        52.955526         2   100         0.000000         0.000723         0.000000 /
 I        kblockd    44        61.956276         2   100         0.000000         0.000755         0.000000 /
 I    kworker/3:1    51   1732650.382541     82329   120         0.000000      1715.851983         0.000000 /
 I     scsi_tmf_0   155       432.480950         2   100         0.000000         0.005257         0.000000 /
 S      scsi_eh_2   158      2191.908414         4   120         0.000000         0.021156         0.000000 /
 I     scsi_tmf_4   163       450.500089         2   100         0.000000         0.010669         0.000000 /
 I   kworker/3:1H   173   1729760.998463      5400   100         0.000000        30.626856         0.000000 /
 I   kworker/u9:0   537      2078.765081         4   100         0.000000         0.069072         0.000000 /
 S  i915/signal:1   539         0.000000     29933    98         0.000000       241.777161         0.000000 /
 S    jbd2/sda6-8   599   1732659.634509     16221   120         0.000000       489.055326         0.000000 /
 Supstart-file-br   692        11.586956      1834   120         0.000000        48.037611         0.000000 /autogroup-152
 S  rs:main Q:Reg   771       144.950388      1688   120         0.000000       184.034212         0.000000 /autogroup-162
 S     bluetoothd   800         0.017637        39   120         0.000000         2.052101         0.000000 /autogroup-175
 S systemd-logind   836         5.669018       257   120         0.000000        34.733019         0.000000 /autogroup-183
 S          getty   859         0.428678         2   120         0.000000         0.789392         0.000000 /autogroup-198
 S           cron  1034       127.752785      1661   120         0.000000        62.830228         0.000000 /autogroup-230
 S          gdbus  1063      3896.478475      2002   120         0.000000        81.696733         0.000000 /autogroup-165
 S          gmain  1064        41.314752         4   120         0.000000         0.113901         0.000000 /autogroup-165
 S          gmain  1074         3.489931         2   120         0.000000         0.038512         0.000000 /autogroup-237
 S          gmain  1108      4628.593825      2596   120         0.000000        87.729022         0.000000 /autogroup-165
 S aolserver4-nsd  1136         7.999057         1   120         0.000000         0.047640         0.000000 /autogroup-250
 S   dconf worker  1800        18.116234        10   120         0.000000         0.976678         0.000000 /autogroup-292
 S           init  1681       276.116259      1046   120         0.000000       156.842181         0.000000 /autogroup-293
 Swindow-stack-br  1788        38.696410      1021   120         0.000000       159.809088         0.000000 /autogroup-312
 Supstart-dbus-br  1794       260.199767     22105   120         0.000000      1021.633224         0.000000 /autogroup-314
 Supstart-dbus-br  1798         5.167489      1158   120         0.000000        36.898710         0.000000 /autogroup-316
 S          gmain  1849     12011.686610       695   120         0.000000        26.659697         0.000000 /autogroup-324
 S          gdbus  1829      4242.133989       188   120         0.000000        13.612109         0.000000 /autogroup-300
 S     gvfsd-fuse  1833        35.899623         4   120         0.000000         1.217042         0.000000 /autogroup-300
 S     ibus-dconf  1841      8905.210801        38   120         0.000000         6.598853         0.000000 /autogroup-319
 S          gdbus  1850      8905.259255        56   120         0.000000         3.564475         0.000000 /autogroup-319
 S   dconf worker  1860        13.391054         7   120         0.000000         0.496037         0.000000 /autogroup-319
 S   ibus-ui-gtk3  1848     10159.526042     30776   120         0.000000      4844.395087         0.000000 /autogroup-319
 S          gdbus  1862     10159.162637     66946   120         0.000000      4937.813842         0.000000 /autogroup-319
 S          gmain  2033      9896.064453        34   120         0.000000         1.241197         0.000000 /autogroup-319
 S  gnome-session  1867   1244549.735904      3472   120         0.000000       213.154851         0.000000 /autogroup-328
 S    dbus-daemon  1873       108.824885      1098   120         0.000000        69.306605         0.000000 /autogroup-327
 S          gdbus  1928      4278.564129       643   120         0.000000        73.063801         0.000000 /autogroup-300
 S          gmain  1916       196.227339     24334   120         0.000000       687.123095         0.000000 /autogroup-332
 Sindicator-power  1918         8.310624        69   120         0.000000        11.448656         0.000000 /autogroup-334
 S   dconf worker  1921         6.794985         9   120         0.000000         0.421879         0.000000 /autogroup-334
 S          gdbus  1922         8.586813       129   120         0.000000         9.217128         0.000000 /autogroup-334
 S   dconf worker  1932        12.908491         7   120         0.000000         0.216017         0.000000 /autogroup-336
 Sindicator-print  1930        51.561640      2711   120         0.000000       127.861926         0.000000 /autogroup-337
 S          gdbus  2023        21.300446        38   120         0.000000         2.071974         0.000000 /autogroup-337
 Salsa-source-VT1  1943         0.000000        27    94         0.000000         0.874633         0.000000 /autogroup-338
 S     notify-osd  1945      4279.827456      3751   120         0.000000       217.759221         0.000000 /autogroup-300
 S   dconf worker  1949       357.866603        20   120         0.000000         1.354721         0.000000 /autogroup-300
 S          gdbus  2043       671.804302       101   120         0.000000         3.898674         0.000000 /autogroup-165
 S   dconf worker  2000         0.899888        10   120         0.000000         0.307366         0.000000 /autogroup-339
 S          gdbus  2015        13.070256        53   120         0.000000         2.597057         0.000000 /autogroup-340
 S          gmain  2085   1244509.610918     24388   120         0.000000       647.572665         0.000000 /autogroup-328
 S           pool 23802   1094703.954555         2   120         0.000000         0.021037         0.000000 /autogroup-328
 S          gdbus  2089      3795.936280       175   120         0.000000         9.642302         0.000000 /autogroup-300
 S      nm-applet  2096   1244549.723915      3114   120         0.000000       184.650290         0.000000 /autogroup-328
 S          gdbus  2136    913321.650299       567   120         0.000000        27.234745         0.000000 /autogroup-328
 S   dconf worker  2137    913321.408315        57   120         0.000000         1.705990         0.000000 /autogroup-328
 Sgvfs-udisks2-vo  2141      4278.412395       372   120         0.000000       110.841273         0.000000 /autogroup-300
 S        udisksd  2150      4628.695275       355   120         0.000000        38.732043         0.000000 /autogroup-165
 Stelepathy-indic  2206   1244549.718228      2982   120         0.000000       119.961958         0.000000 /autogroup-328
 S   dconf worker  2209      1211.126256        17   120         0.000000         1.286286         0.000000 /autogroup-328
 S          gmain  2268      4279.782243     24327   120         0.000000       662.163422         0.000000 /autogroup-300
 S            cat  2255       538.630323         1   120         0.000000         0.390208         0.000000 /autogroup-300
 S gnome-terminal  2350     12270.302455    344361   120         0.000000     52914.088423         0.000000 /autogroup-324
 S          gdbus  2474      4559.354460       106   120         0.000000         3.585848         0.000000 /autogroup-328
 S   dconf worker  9399     16236.623040        27   120         0.000000         1.774245         0.000000 /autogroup-328
 S Gecko_IOThread  9401     16117.293055         2   120         0.000000         0.082398         0.000000 /autogroup-328
 SAnalysis Helper  9404   1243290.496606    364864   120         0.000000      7805.726355         0.000000 /autogroup-328
 S   Hang Monitor  9412     16172.197910         1   121         0.000000         0.025133         0.000000 /autogroup-328
 S   HTML5 Parser  9421    896205.122843      1190   120         0.000000        66.024122         0.000000 /autogroup-328
 SIPDL Background  9425    868701.275533         8   120         0.000000         0.176276         0.000000 /autogroup-328
 S     DOM Worker  9504   1045055.095948       276   120         0.000000        81.859678         0.000000 /autogroup-328
 S        firefox 16697    893667.039802     20895   120         0.000000       737.608609         0.000000 /autogroup-328
 S Latency Logger 17562    418304.055956         5   120         0.000000         0.046036         0.000000 /autogroup-328
 S         task16 22764   1244659.623712    111758   120         0.000000     37383.459471         0.000000 /autogroup-328
 Smultiqueue3:src 22765   1244656.361182    162797   120         0.000000     10806.390102         0.000000 /autogroup-328
 S     aqueue:src 22767   1244656.378806    117257   120         0.000000      9380.356834         0.000000 /autogroup-328
 S    Media Audio 24036   1244656.195571     66028   120         0.000000      1753.435670         0.000000 /autogroup-328
 S         evince  9588   1244549.842902     38477   120         0.000000     34490.023223         0.000000 /autogroup-328
 S   dconf worker  9590     22318.770213        26   120         0.000000         1.212492         0.000000 /autogroup-328
 S EvJobScheduler  9607    665047.260736       917   120         0.000000      6976.623492         0.000000 /autogroup-328
 S        evinced  9595       821.739087        14   120         0.000000         2.163720         0.000000 /autogroup-300
 S          gdbus  9597       825.519174        13   120         0.000000         0.791172         0.000000 /autogroup-300
 T         cscope 12191       100.544421      9103   120         0.000000      1168.206731         0.000000 /autogroup-352
 T         cscope 12198      1779.392283      4438   120         0.000000       988.041723         0.000000 /autogroup-352
 SChrome_IOThread 16347   1244655.483962    264639   120         0.000000     20478.221876         0.000000 /autogroup-328
 SChrome_SafeBrow 16363   1192324.283209       631   120         0.000000     20967.277884         0.000000 /autogroup-328
 SChrome_HistoryT 16374   1224212.704007       457   120         0.000000        49.836297         0.000000 /autogroup-328
 Schromium-browse 16352   1244637.675335     12808   120         0.000000       530.051750         0.000000 /autogroup-328
 Schromium-browse 16357    410838.741450         1   120         0.000000         1.727343         0.000000 /autogroup-328
 Sv8:SweeperThrea 16461    413784.674336         9   120         0.000000         0.665510         0.000000 /autogroup-328
 S          Media 16565    411653.941787        51   120         0.000000         4.330611         0.000000 /autogroup-328
 S  FFmpegDemuxer 16581    411655.131189        70   120         0.000000        14.201557         0.000000 /autogroup-328
 S          Media 16598    411653.563268         5   120         0.000000         0.799964         0.000000 /autogroup-328
 SAudioOutputDevi 16631    412167.603479      1221   120         0.000000        19.543297         0.000000 /autogroup-328
 Sv8:SweeperThrea 16455    412018.895729         8   120         0.000000         0.059151         0.000000 /autogroup-328
 SHTMLParserThrea 16465    411239.098754         6   120         0.000000         0.892362         0.000000 /autogroup-328
 Schromium-browse 16473   1243668.408555      1950   120         0.000000       174.007485         0.000000 /autogroup-328
 SChrome_ChildIOT 16479   1036264.507976        87   120         0.000000         3.101658         0.000000 /autogroup-328
 Sv8:SweeperThrea 16484    412019.940204         8   120         0.000000         0.032438         0.000000 /autogroup-328
 S     Compositor 16485    411313.465423        10   120         0.000000         0.263969         0.000000 /autogroup-328
 SHTMLParserThrea 16511    411322.509704         4   120         0.000000         0.666722         0.000000 /autogroup-328
 Sv8:SweeperThrea 16507    412082.580829         8   120         0.000000         0.371802         0.000000 /autogroup-328
 S     Compositor 16508    411345.029551        10   120         0.000000         0.204759         0.000000 /autogroup-328
 Schromium-browse 16512   1244625.580725     26662   120         0.000000      2784.940417         0.000000 /autogroup-328
 SChrome_ChildIOT 16519   1036264.495757       350   120         0.000000         9.159793         0.000000 /autogroup-328
 Sv8:SweeperThrea 16521    412029.700185         9   120         0.000000         0.493417         0.000000 /autogroup-328
 S     Compositor 16525    411350.480183         9   120         0.000000         0.248129         0.000000 /autogroup-328
 Sv8:SweeperThrea 16551    412041.493883         8   120         0.000000         0.230755         0.000000 /autogroup-328
 SHTMLParserThrea 16601    411885.879215        44   120         0.000000         3.268610         0.000000 /autogroup-328
 SOptimizingCompi 16566    411859.905846        26   120         0.000000         6.543756         0.000000 /autogroup-328
 Sv8:SweeperThrea 16567    412065.854781         8   120         0.000000         0.502941         0.000000 /autogroup-328
 S           bash 18085        28.355524        58   120         0.000000        32.358997         0.000000 /autogroup-396
 S          pager 18146       114.302535        99   120         0.000000        23.146900         0.000000 /autogroup-396
 S           bash 18161        61.097128        45   120         0.000000        41.757552         0.000000 /autogroup-397
 I    kworker/3:0 19964   1035109.130363         2   120         0.000000         0.008686         0.000000 /
 S          gdbus 21966      4242.150347       245   120         0.000000        22.695959         0.000000 /autogroup-300
 S          gmain 21968      4280.094865      1637   120         0.000000        54.139446         0.000000 /autogroup-300
 S          pager 22870       985.884239        66   120         0.000000         4.344343         0.000000 /autogroup-342
 S            man 24139       129.001052        23   120         0.000000         7.916674         0.000000 /autogroup-415
 S           bash 24158        57.872936        50   120         0.000000        45.912175         0.000000 /autogroup-416
>R            cat 24267     35847.155677         0   120         0.000000         0.000000         0.000000 /autogroup-341

